function,category,sol_avg,fe_avg,delta,delta_pct
benchEchoUint160Array4,fixed-array,32353,31496,-857,-2.6489042747195004
benchEchoUint168,custom-unsigned,25812,25837,25,0.09685417635208429
benchEchoUint16Array4,fixed-array,32159,31570,-589,-1.831524612083709
benchEchoUint176,custom-unsigned,25749,25753,4,0.015534583867334655
benchEchoUint184,custom-unsigned,25860,25818,-42,-0.16241299303944315
benchEchoUint192,custom-unsigned,25835,25795,-40,-0.154828720727695
benchEchoUint200,custom-unsigned,25771,25773,2,0.00776066120833495
benchEchoUint208,custom-unsigned,25813,25818,5,0.019370084840971604
benchEchoUint216,custom-unsigned,25816,25794,-22,-0.08521846916640843
benchEchoUint224,custom-unsigned,25814,25815,1,0.0038738668939335245
benchEchoUint232,custom-unsigned,25814,25794,-20,-0.07747733787867049
benchEchoUint24,custom-unsigned,25811,25818,7,0.027120220061214208
benchEchoUint240,custom-unsigned,25836,25840,4,0.015482272797646694
benchEchoUint248,custom-unsigned,25833,25814,-19,-0.07354933612046607
benchEchoUint248Array4,fixed-array,32527,31954,-573,-1.7616134288437297
benchEchoUint24Array4,fixed-array,32217,31622,-595,-1.8468510413756714
benchEchoUint24Int40Pair,tuple-static,28666,27873,-793,-2.766343403334961
benchEchoUint24Int40PairArray4,tuple-fixed-array,43434,39064,-4370,-10.061242344706912
benchEchoUint24Matrix2x2,nested-fixed-array,36803,35296,-1507,-4.094774882482406
benchEchoUint32,native-unsigned,25791,25798,7,0.02714125082393083
benchEchoUint32Array4,fixed-array,32207,31638,-569,-1.766696680845779
benchEchoUint40,custom-unsigned,25811,25817,6,0.02324590290961218
benchEchoUint40Array4,fixed-array,32218,31624,-594,-1.8436898628096097
benchEchoUint48,custom-unsigned,25793,25773,-20,-0.07754041794285271
benchEchoUint56,custom-unsigned,25812,25839,27,0.10460251046025104
benchEchoUint64,native-unsigned,25749,25752,3,0.01165093790050099
benchEchoUint64Array4,fixed-array,32295,31687,-608,-1.882644372193838
benchEchoUint72,custom-unsigned,25856,25838,-18,-0.06961633663366336
benchEchoUint8,native-unsigned,25881,25842,-39,-0.1506896951431552
benchEchoUint80,custom-unsigned,25770,25793,23,0.0892510671323244
benchEchoUint88,custom-unsigned,25813,25809,-4,-0.015496067872777282
benchEchoUint8Array4,fixed-array,32215,31599,-616,-1.9121527238863882
benchEchoUint96,custom-unsigned,25838,25837,-1,-0.003870268596640607
benchEchoUint96Array4,fixed-array,32367,31750,-617,-1.9062625513640437
benchEchoUintArray,fixed-array,31380,30522,-858,-2.7342256214149137
benchEchoUintArray4,fixed-array,30505,29774,-731,-2.3963284707425014
benchEchoUintMatrix2x2,nested-fixed-array,34953,33298,-1655,-4.734929762824365
